song_id,歌名,别名,歌曲更新时间,最新更新时间
110143,Devil¿la6ue,,2024-07-18,2026-03-23 23:01:14
110144,Antagonism,,2024-08-29,2026-03-23 23:01:14
110145,SONIC SURGE,,2024-07-18,2026-03-23 23:01:14
110146,Invader,,2022-05-30,2026-03-23 23:01:14
110147,Looking for Stella,,2023-08-30,2026-03-23 23:01:14
110148,インドア系ならトラックメイカー,,2022-09-09,2026-03-23 23:01:14
110149,Bouquet colore,,2022-05-30,2026-03-23 23:01:14
110150,魔法少女引退宣言（仮）feat.星宫とと,,2024-07-18,2026-03-23 23:01:14
110151,Flashdance,,2024-12-05,2026-03-23 23:01:14
110152,Cross†Soul,,2022-05-30,2026-03-23 23:01:14
110153,C.s.q.n.,,2022-07-04,2026-03-23 23:01:14
110154,The Formula,,2023-05-03,2026-03-23 23:01:14
110155,Unshakable,,2024-12-05,2026-03-23 23:01:14
110156,Maholova,,2023-02-28,2026-03-23 23:01:14
110157,MilK,,2023-05-03,2026-03-23 23:01:14
110158,REVΘCATE,,2023-07-05,2026-03-23 23:01:14
110159,Fly Again,,2023-01-16,2026-03-23 23:01:14
110160,星降る夜と一轮の花,,2023-08-30,2026-03-23 23:01:14
110161,Meltdown,,2022-11-25,2026-03-23 23:01:14
110162,Song for Sprites,,2024-04-18,2026-03-23 23:01:14
110163,Re:prosperitás,,2022-05-30,2026-03-23 23:01:14
110164,Galaxy Striker,,2024-02-08,2026-03-23 23:01:14
110165,ストレイソウル・アラウンド,,2023-04-07,2026-03-23 23:01:14
110166,极彩色のユートピア,,2022-05-30,2026-03-23 23:01:14
110167,Enchanted love,,2025-01-27,2026-03-23 23:01:14
110168,Blackhole,,2024-10-31,2026-03-23 23:01:14
110169,INTERNET OVERDOSE,,2023-12-24,2026-03-23 23:01:14
110170,死んでしまった季节のかけら,,2022-07-27,2026-03-23 23:01:14
110171,IN,,2022-07-04,2026-03-23 23:01:14
110172,爱上想象的你,,2024-02-08,2026-03-23 23:01:14
110173,Love Splash,,2025-01-27,2026-03-23 23:01:14
110174,Cosmic Starter,,2023-04-07,2026-03-23 23:01:14
110175,シークレット・プラネット,,2024-05-30,2026-03-23 23:01:14
110176,咲く星々,,2024-05-30,2026-03-23 23:01:14
110177,终焉から命を救う,,2022-05-30,2026-03-23 23:01:14
110178,天使であれたら,,2024-07-18,2026-03-23 23:01:14
110179,ヴァンパイア,,2024-05-30,2026-03-23 23:01:14
110180,Chantして!!!!!,,2024-07-18,2026-03-23 23:01:14
110181,Re-waked from Abyss,,2022-05-30,2026-03-23 23:01:14
110182,HiGHER,,2023-02-28,2026-03-23 23:01:14
110183,Snapdragon,,2023-04-07,2026-03-23 23:01:14
110184,Fall in Me,,2025-01-27,2026-03-23 23:01:14
110185,Let you DIVE!,,2022-10-19,2026-03-23 23:01:14
110186,Apocalypse,,2024-04-18,2026-03-23 23:01:14
110187,Provison,,2024-02-08,2026-03-23 23:01:14
110188,Don't Never Around,,2023-07-05,2026-03-23 23:01:14
110189,Another Me (Rotaeno Edit),,2022-05-30,2026-03-23 23:01:14
110190,Memories of the Past feat.メトロミュー,,2022-09-09,2026-03-23 23:01:14
110191,无彩色のディストピア,,2022-05-30,2026-03-23 23:01:14
110192,Commotion,,2022-05-30,2026-03-23 23:01:14
110193,Sterelogue,,2022-05-30,2026-03-23 23:01:14
110194,You & DIE,,2023-02-28,2026-03-23 23:01:14
110195,Anökumene,,2024-05-30,2026-03-23 23:01:14
110196,Make Up Your World feat. キョンシーのCiちゃん & らっぷびと,,2024-03-07,2026-03-23 23:01:14
110197,"Fallin' fallin' (prod. INFX, Ella Jung, Limpid)",,2023-07-05,2026-03-23 23:01:14
110198,Azure Sky,,2023-08-30,2026-03-23 23:01:14
110199,ねぇねぇねぇ。,,2024-05-30,2026-03-23 23:01:14
110200,静寂に忧う,,2024-10-01,2026-03-23 23:01:14
110201,Converge,,2022-07-27,2026-03-23 23:01:14
110202,KING,,2022-06-20,2026-03-23 23:01:14
110203,Sweet Dreams (short ver.),,2022-09-09,2026-03-23 23:01:14
110204,ラグトレイン,,2023-05-30,2026-03-23 23:01:14
110205,Break Over,,2023-12-05,2026-03-23 23:01:14
110206,NO ONE YES MAN,,2023-12-05,2026-03-23 23:01:14
110207,Clock Paradox,,2025-01-27,2026-03-23 23:01:14
110208,Ice Festival,,2022-12-23,2026-03-23 23:01:14
110209,Anthem,,2022-05-30,2026-03-23 23:01:14
110210,Is This REAL?,,2022-11-25,2026-03-23 23:01:14
110211,Estaminet,,2022-05-30,2026-03-23 23:01:14
110212,Bystander Knife,,2022-05-30,2026-03-23 23:01:14
110213,The Promised Land,,2022-05-30,2026-03-23 23:01:14
110214,Huggy wuggy,,2022-05-30,2026-03-23 23:01:14
110215,Night Sky,,2025-01-27,2026-03-23 23:01:14
110216,Star Cape,,2022-08-11,2026-03-23 23:01:14
110217,Aorist Hallucination,,2023-01-16,2026-03-23 23:01:14
110218,アイロニ,,2023-05-30,2026-03-23 23:01:14
110219,Chrysanthemum,,2022-05-30,2026-03-23 23:01:14
110220,GRAND-i-FLORA,,2022-11-25,2026-03-23 23:01:14
110221,Swirling Blue,,2023-12-19,2026-03-23 23:01:14
110222,Reverie,,2022-05-30,2026-03-23 23:01:14
110223,1/100 の アイ,,2023-05-30,2026-03-23 23:01:14
110224,Infinity Heaven,,2022-05-30,2026-03-23 23:01:14
110225,HYPERSYNTHETIC,,2024-10-31,2026-03-23 23:01:14
110226,Obsidian(Short Ver.),,2022-12-23,2026-03-23 23:01:14
110227,Awaken In Ruins,,2024-10-01,2026-03-23 23:01:14
110228,Aurora,,2022-05-30,2026-03-23 23:01:14
110229,Velocity,,2022-05-30,2026-03-23 23:01:14
110230,幻影,,2023-01-16,2026-03-23 23:01:14
110231,Witches' Party,,2022-05-30,2026-03-23 23:01:14
110232,Snow Magic,,2022-05-30,2026-03-23 23:01:14
110233,Eternal calm,,2023-08-30,2026-03-23 23:01:14
110234,トリコロール・ステップ,,2024-07-18,2026-03-23 23:01:14
110235,Journey with You,,2023-05-30,2026-03-23 23:01:14
110236,Lullaby For an Android,,2024-05-30,2026-03-23 23:01:14
110237,K.Moe (VIP),,2022-05-30,2026-03-23 23:01:14
110238,Wish Upon Vivid Stars,,2024-01-17,2026-03-23 23:01:14
110239,Last Paradise,,2022-05-30,2026-03-23 23:01:14
110240,今天不是明天,,2024-02-08,2026-03-23 23:01:14
110241,UN1TE feat.YUC'e,,2024-03-07,2026-03-23 23:01:14
110242,Beautiful Days,,2024-05-30,2026-03-23 23:01:14
110243,After Rain,,2022-05-30,2026-03-23 23:01:14
110244,LostPuppet,,2022-05-30,2026-03-23 23:01:14
110245,Pure White: Tale of Serissa,,2022-05-30,2026-03-23 23:01:14
110246,A Clock,,2022-05-30,2026-03-23 23:01:14
110247,Aqua Theme,,2024-08-08,2026-03-23 23:01:14
110248,又一遍的歌,,2025-01-02,2026-03-23 23:01:14
110249,A Time for Everything,,2022-05-30,2026-03-23 23:01:14
110250,심장병,,2022-05-30,2026-03-23 23:01:14
110251,别れの序曲,,2022-09-09,2026-03-23 23:01:14
110252,Autumn Breeze,,2022-09-09,2026-03-23 23:01:14
120001,Forgotten Asteroid,,2022-12-08,2026-03-23 23:01:14
120002,REDRAVE,,2022-12-08,2026-03-23 23:01:14
120003,Yorixiro,,2022-12-08,2026-03-23 23:01:14
120004,[NWAD],,2022-12-08,2026-03-23 23:01:14
120005,Lucid Trigger,,2022-12-08,2026-03-23 23:01:14
120006,resoLve,,2022-12-08,2026-03-23 23:01:14
120007,Etude -Sunset-,,2022-12-08,2026-03-23 23:01:14
120008,Tequila Sunrise And Planter's Punch,,2022-12-08,2026-03-23 23:01:14
120009,Cipher : /2&//<|0,,2022-12-08,2026-03-23 23:01:14
120010,Verreta,,2022-12-08,2026-03-23 23:01:14
120011,Rondo of the 3ND,,2022-12-08,2026-03-23 23:01:14
120012,On And On!!,,2022-12-08,2026-03-23 23:01:14
120013,Cereris,,2022-12-08,2026-03-23 23:01:14
120014,虚,,2022-12-08,2026-03-23 23:01:14
120015,Vault of Sky,,2022-12-08,2026-03-23 23:01:14
120016,Awaken In Ruins,,2022-12-08,2026-03-23 23:01:14
120017,Pulsar,,2022-12-08,2026-03-23 23:01:14
120018,Turning POINT,,2022-12-08,2026-03-23 23:01:14
120019,Chase,,2022-12-08,2026-03-23 23:01:14
120020,Only One Light,,2022-12-08,2026-03-23 23:01:14
120021,零號車輛,,2022-12-08,2026-03-23 23:01:14
120022,FATE FIRE,,2022-12-08,2026-03-23 23:01:14
120023,キミとボクへの葬送歌,,2022-12-08,2026-03-23 23:01:14
120024,Burn,,2022-12-08,2026-03-23 23:01:14
120025,爆裂魔法,,2022-12-08,2026-03-23 23:01:14
120026,[PRAW],,2022-12-08,2026-03-23 23:01:14
120027,Protection,,2022-12-08,2026-03-23 23:01:14
120028,VEZZELiX,,2022-12-08,2026-03-23 23:01:14
120029,Restricted Access,,2022-12-08,2026-03-23 23:01:14
120030,Press,,2022-12-08,2026-03-23 23:01:14
120031,IKAROS,,2022-12-08,2026-03-23 23:01:14
120032,Secret Maneuvers,,2022-12-08,2026-03-23 23:01:14
120033,Subterranean Blastoff,,2022-12-08,2026-03-23 23:01:14
120034,Class Memories,,2022-12-08,2026-03-23 23:01:14
120035,Save And Continue,,2022-12-08,2026-03-23 23:01:14
120036,Winter ↑cube↓,,2022-12-08,2026-03-23 23:01:14
120037,Indelible Scar,,2022-12-08,2026-03-23 23:01:14
120038,Encore,,2022-12-08,2026-03-23 23:01:14
120039,Reversed Zenith,,2022-12-08,2026-03-23 23:01:14
120040,Chronostasis,,2022-12-08,2026-03-23 23:01:14
120041,Marsh Winds,,2022-12-08,2026-03-23 23:01:14
120042,Time's Up,,2022-12-08,2026-03-23 23:01:14
120043,Can't it be true,,2023-01-03,2026-03-23 23:01:14
120044,The Night City,,2023-01-03,2026-03-23 23:01:14
120045,Hiyaiya!,,2023-01-16,2026-03-23 23:01:14
120046,Equality of Equites,,2023-01-16,2026-03-23 23:01:14
120047,OCCHOCO-REST-LESS,,2023-01-16,2026-03-23 23:01:14
120048,SUTTA MONDAY,,2023-01-16,2026-03-23 23:01:14
120049,Gray：MachineGang,,2023-03-03,2026-03-23 23:01:14
120050,Black：Magnam,,2023-03-03,2026-03-23 23:01:14
120051,White：Revolve,,2023-03-03,2026-03-23 23:01:14
120052,Chartreuse Green,,2023-04-10,2026-03-23 23:01:14
120053,Psyched Fevereiro,,2023-04-10,2026-03-23 23:01:14
120054,BPM=RT,,2023-04-10,2026-03-23 23:01:14
120055,Inner Norm,,2023-04-10,2026-03-23 23:01:14
120056,Rrhar'il,,2023-04-10,2026-03-23 23:01:14
120057,macro.wav,,2023-04-10,2026-03-23 23:01:14
120058,Clock Paradox,,2023-04-10,2026-03-23 23:01:14
120059,Skyscape,,2023-04-10,2026-03-23 23:01:14
120060,Paradial Resonator,,2023-04-10,2026-03-23 23:01:14
120061,Dogbite,,2023-04-10,2026-03-23 23:01:14
120062,Xenolith,,2023-04-26,2026-03-23 23:01:14
120063,Rebooted Mind,,2023-06-13,2026-03-23 23:01:14
120064,Viyella's Melancholy,,2023-06-13,2026-03-23 23:01:14
120065,Yokyuumi,,2023-06-13,2026-03-23 23:01:14
120066,#D3D3D3 (Blank Universe),,2023-06-13,2026-03-23 23:01:14
120067,Cross†Ray,,2023-06-28,2026-03-23 23:01:14
120068,Anökumene,,2023-06-28,2026-03-23 23:01:14
120069,c.s.q.n.,,2023-06-28,2026-03-23 23:01:14
120070,Grilled Cheese Burger,,2023-07-14,2026-03-23 23:01:14
120071,夏色の思い出,,2023-08-07,2026-03-23 23:01:14
120072,Heartpoint,,2023-08-07,2026-03-23 23:01:14
120073,Veil of Summer,,2023-08-07,2026-03-23 23:01:14
120074,Mint Choco,,2023-08-07,2026-03-23 23:01:14
120075,Pantomime,,2023-08-18,2026-03-23 23:01:14
120076,Divergence,,2023-08-18,2026-03-23 23:01:14
120077,Ashes,,2023-09-01,2026-03-23 23:01:14
120078,ほしぞらトラベル,,2023-09-01,2026-03-23 23:01:14
120079,Little Boy,,2023-09-01,2026-03-23 23:01:14
120080,Invaded,,2023-09-01,2026-03-23 23:01:14
120081,felys -final remix-,,2023-09-28,2026-03-23 23:01:14
120082,Artificial Existence,,2023-09-28,2026-03-23 23:01:14
120083,REDASH,,2023-09-28,2026-03-23 23:01:14
120084,Selenotaxis,,2023-09-28,2026-03-23 23:01:14
120085,Re: End of a Dream,,2023-09-28,2026-03-23 23:01:14
120086,TOT,,2023-10-27,2026-03-23 23:01:14
120087,OMG,,2023-10-27,2026-03-23 23:01:14
120088,Fracture Temporelle,,2023-11-10,2026-03-23 23:01:14
120089,Oriens,,2023-11-10,2026-03-23 23:01:14
120090,Houkago OVERDRIVE!!!!!,,2023-11-24,2026-03-23 23:01:14
120091,Unpredictable Nascent Invasion,,2023-11-24,2026-03-23 23:01:14
120092,Incineraxion,,2023-12-08,2026-03-23 23:01:14
120093,Blessed Bleath,,2023-12-08,2026-03-23 23:01:14
120094,Destr0yer,,2023-12-08,2026-03-23 23:01:14
120095,Echoes of the Forest,,2023-12-08,2026-03-23 23:01:14
120096,The Grand F-STAR,,2023-12-08,2026-03-23 23:01:14
120097,devil¿la6ue,,2023-12-08,2026-03-23 23:01:14
120098,Cybernetic Vampire,,2023-12-08,2026-03-23 23:01:14
120099,Paradigm Shift,,2023-12-08,2026-03-23 23:01:14
120100,RE; Boot,,2023-12-08,2026-03-23 23:01:14
120101,席替えやったー！,,2023-12-08,2026-03-23 23:01:14
120102,静寂に憂う,,2023-12-08,2026-03-23 23:01:14
120103,天Q.,,2023-12-08,2026-03-23 23:01:14
120104,EVERYTHING,,2023-12-08,2026-03-23 23:01:14
120105,Midnight Fairy Tale,,2023-12-22,2026-03-23 23:01:14
120106,Fading Star,,2023-12-22,2026-03-23 23:01:14
120107,Last farewell,,2023-12-30,2026-03-23 23:01:14
120108,Heart Eyes,,2023-12-30,2026-03-23 23:01:14
120109,Kokytos,,2023-12-30,2026-03-23 23:01:14
120110,Hemisphere,,2023-12-30,2026-03-23 23:01:14
120111,カラッポ・ノンフィクション,,2024-01-12,2026-03-23 23:01:14
120112,アイム・マイヒーロー,,2024-01-12,2026-03-23 23:01:14
120113,月下桜天國,,2024-02-09,2026-03-23 23:01:14
120114,クリムゾン帝王,,2024-02-09,2026-03-23 23:01:14
120115,Dimension Hacker,,2024-02-09,2026-03-23 23:01:14
120116,庚子桜天國,,2024-02-09,2026-03-23 23:01:14
120117,conflict,,2024-02-09,2026-03-23 23:01:14
120118,ARTEMiS,,2024-02-09,2026-03-23 23:01:14
120119,Chariot,,2024-02-09,2026-03-23 23:01:14
120120,Knight Rider,,2024-02-09,2026-03-23 23:01:14
120121,猫娘,,2024-02-09,2026-03-23 23:01:14
120122,Let you DIVE!,,2024-02-09,2026-03-23 23:01:14
120123,MilK,,2024-02-09,2026-03-23 23:01:14
120124,Ouvertüre,,2024-02-09,2026-03-23 23:01:14
120125,今天不是明天 (feat. 兰音Reine),,2024-02-09,2026-03-23 23:01:14
120126,Avantgarde,,2024-02-09,2026-03-23 23:01:14
120127,天使光輪,,2024-02-09,2026-03-23 23:01:14
120128,EPHMR,,2024-02-09,2026-03-23 23:01:14
120129,WORLDCALL,,2024-02-09,2026-03-23 23:01:14
120130,Kronos,,2024-02-09,2026-03-23 23:01:14
120131,桜花怨雷,,2024-03-09,2026-03-23 23:01:14
120132,胡蝶乃舞,,2024-03-09,2026-03-23 23:01:14
120133,緋星,,2024-03-09,2026-03-23 23:01:14
120134,爱上想象的你 (feat. 穆小泠),,2024-03-09,2026-03-23 23:01:14
120135,恶修女——永火熔铸 (feat. 黑泽诺亚NOIR),,2024-03-09,2026-03-23 23:01:14
120136,Kakuriyo,,2024-03-09,2026-03-23 23:01:14
120137,甜涩之梦 (feat. 早稻叽),,2024-03-09,2026-03-23 23:01:14
120138,Alexandrite,,2024-03-25,2026-03-23 23:01:14
120139,CO5M1C R4ILR0AD,,2024-03-25,2026-03-23 23:01:14
120140,Disintegrate of Eden,,2024-03-25,2026-03-23 23:01:14
120141,Distorted Fate,,2024-04-05,2026-03-23 23:01:14
120142,Retribution,,2024-04-05,2026-03-23 23:01:14
120143,"DESTRUCTION 3,2,1",,2024-04-05,2026-03-23 23:01:14
120144,Luminescence,,2024-04-05,2026-03-23 23:01:14
120145,Grin,,2024-04-19,2026-03-23 23:01:14
120146,Disorder,,2024-04-19,2026-03-23 23:01:14
120147,Name of oath,,2024-05-01,2026-03-23 23:01:14
120148,Never Escape,,2024-05-01,2026-03-23 23:01:14
120149,Act Beloved,,2024-05-01,2026-03-23 23:01:14
120150,When the rain,,2024-05-01,2026-03-23 23:01:14
120151,Life is PIANO,,2024-05-17,2026-03-23 23:01:14
120152,Permutation,,2024-05-17,2026-03-23 23:01:14
120153,ドラスティックジェネレイト (feat. mami),,2024-06-09,2026-03-23 23:01:14
120154,fatalist,,2024-06-09,2026-03-23 23:01:14
120155,Gloomy Flash (feat. mami),,2024-06-09,2026-03-23 23:01:14
120156,Mr.Midnight,,2024-06-09,2026-03-23 23:01:14
120157,One Step Closer,,2024-06-09,2026-03-23 23:01:14
120158,Signal (feat. Such),,2024-06-09,2026-03-23 23:01:14
120159,Complex Mind,,2024-06-09,2026-03-23 23:01:14
120160,Flamenco House,,2024-06-09,2026-03-23 23:01:14
120161,Don't Hurt Me,,2024-06-09,2026-03-23 23:01:14
120162,幽霊 (feat. カミるれ),,2024-06-09,2026-03-23 23:01:14
120163,Cross†Soul,,2024-07-05,2026-03-23 23:01:14
120164,星屑物語,,2024-07-05,2026-03-23 23:01:14
120165,NightTheater,,2024-07-05,2026-03-23 23:01:14
120166,Stormy Rage,,2024-07-05,2026-03-23 23:01:14
120167,Intellectual Breeze,,2024-07-05,2026-03-23 23:01:14
120168,WHIRLWIND,,2024-07-05,2026-03-23 23:01:14
120169,Song for Sprites,,2024-07-25,2026-03-23 23:01:14
120170,Frey's Philosophy,,2024-07-25,2026-03-23 23:01:14
120171,Stasis,,2024-07-25,2026-03-23 23:01:14
120172,Protoflicker,,2024-07-25,2026-03-23 23:01:14
120173,cyanine,,2024-08-09,2026-03-23 23:01:14
120174,Wolves Standing Towards Enemies,,2024-08-09,2026-03-23 23:01:14
120175,Rainmaker,,2024-08-09,2026-03-23 23:01:14
120176,Androgynos,,2024-08-09,2026-03-23 23:01:14
